date,n_positions,market_value,cash
2025-08-12,7,943244.0,6364.10595636713
2025-08-13,7,939663.0,6364.10595636713
2025-08-14,7,936000.0,6364.10595636713
2025-08-15,5,728789.0,212390.98434486712
2025-08-18,6,868771.0,67602.96096486715
2025-08-19,6,871190.0,67602.96096486715
2025-08-20,6,861559.0,67602.96096486715
2025-08-21,6,866899.0,67602.96096486715
2025-08-22,6,878827.0,67602.96096486715
2025-08-25,5,728563.0,220480.00808766714
2025-08-26,5,721921.0,220480.00808766714
2025-08-27,5,721681.0,220480.00808766714
2025-08-28,5,727687.0,220480.00808766714
2025-08-29,5,726836.0,220480.00808766714
2025-09-02,5,724478.0,220480.00808766714
2025-09-03,6,902062.0,80738.53821966716
2025-09-04,4,576900.0,402183.71222871717
2025-09-05,5,718858.0,260886.22169451718
2025-09-08,5,719118.0,260886.22169451718
2025-09-09,5,727975.0,255341.91234471716
2025-09-10,5,710879.0,255341.91234471716
2025-09-11,4,585798.0,391289.9906822172
2025-09-12,4,577514.0,391289.9906822172
2025-09-15,4,586970.0,385756.49703211716
2025-09-16,4,589768.0,385756.49703211716
2025-09-17,5,739847.0,239530.60642131718
2025-09-18,5,728158.0,239530.60642131718
2025-09-19,4,578194.0,380820.7326635171
2025-09-22,7,952502.0,6296.371052117174
2025-09-23,6,817104.0,142017.74442151716
2025-09-24,5,677648.0,280357.70997751714
2025-09-25,5,680658.0,280357.70997751714
2025-09-26,5,687516.0,280357.70997751714
2025-09-29,5,693630.0,280357.70997751714
2025-09-30,5,692432.0,280357.70997751714
2025-10-01,5,693512.0,280357.70997751714
2025-10-02,6,816846.0,160117.56475231715
2025-10-03,6,815894.0,160117.56475231715
2025-10-06,6,812620.0,160117.56475231715
2025-10-07,6,814670.0,160117.56475231715
2025-10-08,6,810740.0,160117.56475231715
2025-10-09,5,762720.0,202630.84613821714
2025-10-10,5,743306.0,202630.84613821714
2025-10-13,3,450628.0,500389.3527981171
2025-10-14,2,306172.0,647927.3481171171
2025-10-15,2,308060.0,647927.3481171171
2025-10-16,2,308208.0,647927.3481171171
2025-10-17,2,310520.0,647927.3481171171
2025-10-20,2,311014.0,647927.3481171171
2025-10-21,3,440733.0,516817.0868351171
2025-10-22,3,435591.0,516817.0868351171
2025-10-23,3,434018.0,516817.0868351171
2025-10-24,3,436032.0,516817.0868351171
2025-10-27,3,439597.0,516817.0868351171
2025-10-28,4,580192.0,372521.7032027171
2025-10-29,6,829886.0,117396.39456451719
2025-10-30,5,677283.0,263546.19646651717
2025-10-31,4,535597.0,405177.8782113172
2025-11-03,3,432995.0,509003.7600996172
2025-11-04,3,432485.0,509003.7600996172
2025-11-05,3,433933.0,509003.7600996172
2025-11-06,3,430532.0,509003.7600996172
2025-11-07,3,418407.0,509003.7600996172
2025-11-10,2,280443.0,648004.8652542172
2025-11-11,2,284082.0,648004.8652542172
2025-11-12,2,283300.0,648004.8652542172
2025-11-13,2,282122.0,648004.8652542172
2025-11-14,2,280727.0,648004.8652542172
2025-11-17,2,277199.0,648004.8652542172
2025-11-18,2,277630.0,648004.8652542172
2025-11-19,2,278685.0,648004.8652542172
2025-11-20,4,509346.99999999994,403975.9665406172
2025-11-21,4,532069.0,403975.9665406172
2025-11-24,4,549497.0,403975.9665406172
2025-11-25,6,854097.0,109233.21023261728
2025-11-26,6,853458.0,109233.21023261728
2025-11-28,6,854849.0,109233.21023261728
2025-12-01,6,855684.0,109233.21023261728
2025-12-02,7,955120.0,7696.353311117287
2025-12-03,7,959420.0,7696.353311117287
2025-12-04,7,954205.0,7696.353311117287
2025-12-05,7,953857.0,7696.353311117287
2025-12-08,7,942399.0,7696.353311117287
2025-12-09,6,800890.0,149262.1208361173
2025-12-10,7,943897.0,17440.93634111731
2025-12-11,6,772717.0,181144.8934162173
2025-12-12,5,623799.0,326835.29318021727
2025-12-15,5,621091.0,326835.29318021727
2025-12-16,4,479380.0,463068.00110321725
2025-12-17,4,469287.0,463068.00110321725
2025-12-18,2,232460.0,704665.5880768173
2025-12-19,2,236740.0,704665.5880768173
2025-12-22,5,639115.0,307324.5965293174
2025-12-23,5,638401.0,307324.5965293174
2025-12-24,5,638571.0,307324.5965293174
2025-12-26,5,638426.0,307324.5965293174
2025-12-29,5,635915.0,307324.5965293174
2025-12-30,5,631945.0,307324.5965293174
2025-12-31,5,624602.0,307324.5965293174
2026-01-02,5,634070.0,307324.5965293174
2026-01-05,5,646940.0,307324.5965293174
2026-01-06,5,661362.0,307324.5965293174
2026-01-07,8,960236.9900000001,8883.036913117438
2026-01-08,8,957960.0,8883.036913117438
2026-01-09,8,964691.0,8883.036913117438
2026-01-12,7,818549.0,150918.19357911742
2026-01-13,7,820845.99,150918.19357911742
2026-01-14,6,705804.0,257571.39601671742
2026-01-15,6,722542.0,257571.39601671742
2026-01-16,6,724314.99,257571.39601671742
2026-01-20,6,714596.01,257571.39601671742
2026-01-21,5,598578.0,383337.7247957174
2026-01-22,6,736037.0,245500.72809831743
2026-01-23,6,736378.0,245500.72809831743
2026-01-26,6,739221.0,245500.72809831743
2026-01-27,6,747183.0,245500.72809831743
2026-01-28,7,902375.5,102613.17268771745
2026-01-29,6,740852.0,266692.65106262045
2026-01-30,6,735354.0,266692.65106262045
2026-02-02,6,747082.0,266692.65106262045
2026-02-03,6,743536.0,266692.65106262045
2026-02-04,5,656114.0,367321.69329062046
2026-02-05,5,658517.0,367321.69329062046
2026-02-06,6,814072.0,224824.64499702048
2026-02-09,6,810840.0,224824.64499702048
2026-02-10,6,810544.0,224824.64499702048
2026-02-11,6,824077.0,224824.64499702048
2026-02-12,6,807023.0,224824.64499702048
2026-02-13,5,667450.0,372408.58052982047
2026-02-17,6,814744.0,225379.64707842047
2026-02-18,6,818087.0,225379.64707842047
2026-02-19,6,809517.0,225379.64707842047
2026-02-20,6,821978.0,225379.64707842047
2026-02-23,5,648701.9999999999,401415.5554579204
2026-02-24,5,649122.9999999999,401415.5554579204
2026-02-25,5,648029.9999999999,401415.5554579204
2026-02-26,5,646490.0,401415.5554579204
2026-02-27,3,342140.0,711797.6268937204
2026-03-02,4,479028.0,569449.7723448204
2026-03-03,5,609810.0,425246.50834002043
2026-03-04,3,436443.0,612692.0682968704
2026-03-05,3,428518.0,612692.0682968704
2026-03-06,2,286959.0,751549.8837204704
2026-03-09,2,286827.0,751549.8837204704
2026-03-10,2,280092.0,751549.8837204704
2026-03-11,3,427864.0,601993.1676617204
2026-03-12,3,420329.0,601993.1676617204
2026-03-13,2,286698.0,737882.3226815204
2026-03-16,2,285694.0,737882.3226815204
2026-03-17,1,149776.0,878219.6888375203
2026-03-18,1,151744.0,878219.6888375203
2026-03-19,1,152248.0,878219.6888375203
2026-03-20,1,154032.0,878219.6888375203
2026-03-23,1,153424.0,878219.6888375203
2026-03-24,1,157648.0,878219.6888375203
2026-03-25,1,156816.0,878219.6888375203
2026-03-26,1,161752.0,878219.6888375203
2026-03-27,1,161472.0,878219.6888375203
2026-03-30,1,158920.0,878219.6888375203
2026-03-31,1,158232.0,878219.6888375203
2026-04-01,1,152496.0,878219.6888375203
2026-04-02,1,155104.0,878219.6888375203
2026-04-06,1,155416.0,878219.6888375203
2026-04-07,1,156400.0,878219.6888375203
2026-04-08,1,149176.0,878219.6888375203
2026-04-09,0,0.0,1028400.2451503202
2026-04-10,0,0.0,1028400.2451503202
2026-04-13,0,0.0,1028400.2451503202
2026-04-14,0,0.0,1028400.2451503202
2026-04-15,0,0.0,1028400.2451503202
2026-04-16,0,0.0,1028400.2451503202
2026-04-17,0,0.0,1028400.2451503202
2026-04-20,0,0.0,1028400.2451503202
2026-04-21,0,0.0,1028400.2451503202
2026-04-22,0,0.0,1028400.2451503202
2026-04-23,0,0.0,1028400.2451503202
2026-04-24,1,151668.0,881998.1256867202
2026-04-27,1,150436.0,881998.1256867202
2026-04-28,1,148874.0,881998.1256867202
2026-04-29,1,151382.0,881998.1256867202
2026-04-30,2,300730.0,735287.6057307202
2026-05-01,3,447996.0,585783.4579377202
2026-05-04,4,583655.0,445774.1402394703
