screen_date,factor_rank,symbol,factor_score,signal_entry_price,stop_loss,take_profit,timing_reason,already_held,queued_for_buy
2025-08-29,1,00883,0.0,19.51,18.867264232816876,20.795471534366254,"趋势 OK: 2025-08-22 金叉 (MA20=18.82 > MA80=18.35) | 动量 OK: RSI=64.4 (带 [33.4,75.3]) | 量能 OK: 量比=1.51 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-09-01,1,00883,0.0,19.95,19.274602501901384,21.300794996197233,"趋势 OK: 2025-08-25 金叉 (MA20=18.89 > MA80=18.39) | 动量 OK: RSI=69.9 (带 [33.2,75.4]) | 量能 OK: 量比=1.69 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-09-03,1,00857,0.0,7.74,7.415479909913636,8.389040180172728,"趋势 OK: 2025-08-27 金叉 (MA20=7.56 > MA80=7.10) | 动量 OK: RSI=63.8 (带 [32.0,76.0]) | 量能 OK: 量比=1.66 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-09-08,1,00267,0.0,12.08,11.39020401230755,13.459591975384903,"趋势 OK: 2025-09-01 金叉 (MA20=11.49 > MA80=11.11) | 动量 OK: RSI=62.9 (带 [32.0,76.0]) | 量能 OK: 量比=2.82 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-10-09,1,01088,0.0,38.84,37.101978075989024,42.31604384802196,"趋势 OK: 2025-09-30 金叉 (MA20=37.71 > MA80=35.18) | 动量 OK: RSI=65.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.75 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-10-10,1,01088,0.0,39.56,37.74612249913266,43.18775500173468,"趋势 OK: 2025-10-02 金叉 (MA20=37.81 > MA80=35.23) | 动量 OK: RSI=69.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.50 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-10-15,1,02628,0.0,23.24,21.602222452640476,26.51555509471904,"趋势 OK: 2025-10-08 金叉 (MA20=21.98 > MA80=21.81) | 动量 OK: RSI=61.3 (带 [32.0,76.0]) | 量能 OK: 量比=2.34 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-10-21,1,00175,0.0,19.8,18.299970094129662,22.800059811740677,"趋势 OK: 2025-10-14 金叉 (MA20=18.99 > MA80=18.64) | 动量 OK: RSI=56.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.95 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-11-12,1,09633,0.0,56.1,53.170080482294026,61.95983903541196,"趋势 OK: 2025-11-05 金叉 (MA20=53.40 > MA80=50.59) | 动量 OK: RSI=64.7 (带 [32.0,76.0]) | 量能 OK: 量比=2.07 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-11-20,1,03988,0.0,4.75,4.596224307057174,5.057551385885652,"趋势 OK: 2025-11-13 金叉 (MA20=4.57 > MA80=4.42) | 动量 OK: RSI=71.4 (带 [33.5,75.2]) | 量能 OK: 量比=1.54 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-12-08,1,02318,0.0,61.75,58.92177905095136,67.40644189809728,"趋势 OK: 2025-12-01 金叉 (MA20=58.34 > MA80=56.25) | 动量 OK: RSI=68.5 (带 [32.0,76.0]) | 量能 OK: 量比=2.15 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-12-12,1,02628,0.0,28.3,26.35771750533531,32.18456498932938,"趋势 OK: 2025-12-05 金叉 (MA20=26.96 > MA80=24.47) | 动量 OK: RSI=60.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.85 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-12-15,1,02628,0.0,28.56,26.55645196923993,32.56709606152014,"趋势 OK: 2025-12-08 金叉 (MA20=27.04 > MA80=24.52) | 动量 OK: RSI=61.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.50 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-12-17,1,02628,0.0,28.56,26.355308075518103,32.969383848963794,"趋势 OK: 2025-12-10 金叉 (MA20=27.20 > MA80=24.61) | 动量 OK: RSI=59.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.60 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-12-18,1,00386,0.0,4.6,4.387428893071157,5.025142213857683,"趋势 OK: 2025-12-11 金叉 (MA20=4.44 > MA80=4.27) | 动量 OK: RSI=62.5 (带 [32.0,76.0]) | 量能 OK: 量比=2.29 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-12-30,1,00386,0.0,4.68,4.4696688757362875,5.100662248527424,"趋势 OK: 2025-12-19 金叉 (MA20=4.48 > MA80=4.29) | 动量 OK: RSI=65.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.98 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-01-05,1,01519,0.0,11.0,10.204101274536017,12.591797450927967,"趋势 OK: 2025-12-24 金叉 (MA20=10.49 > MA80=10.00) | 动量 OK: RSI=63.7 (带 [32.0,76.0]) | 量能 OK: 量比=2.22 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-06,1,00386,0.1414213562373095,4.7,4.474811348394006,5.1503773032119895,"趋势 OK: 2025-12-29 金叉 (MA20=4.51 > MA80=4.31) | 动量 OK: RSI=62.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.89 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-01-06,2,02057,-0.1414213562373095,171.4,162.81165728008307,188.57668543983385,"趋势 OK: 2025-12-29 金叉 (MA20=165.37 > MA80=153.21) | 动量 OK: RSI=64.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.86 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-07,1,00386,0.0,4.74,4.508039109223005,5.20392178155399,"趋势 OK: 2025-12-30 金叉 (MA20=4.53 > MA80=4.32) | 动量 OK: RSI=64.7 (带 [32.0,76.0]) | 量能 OK: 量比=2.39 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-01-09,1,02057,0.0,171.8,162.6926425088712,190.01471498225766,"趋势 OK: 2026-01-02 金叉 (MA20=166.03 > MA80=153.99) | 动量 OK: RSI=63.2 (带 [32.0,76.0]) | 量能 OK: 量比=1.87 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-01-14,1,02057,0.1414213562373095,172.0,163.05303775218295,189.89392449563414,"趋势 OK: 2026-01-07 金叉 (MA20=167.05 > MA80=154.83) | 动量 OK: RSI=62.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.65 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-01-14,2,00386,-0.1414213562373095,4.82,4.56384699266068,5.332306014678641,"趋势 OK: 2026-01-07 金叉 (MA20=4.60 > MA80=4.35) | 动量 OK: RSI=65.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.84 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-01-15,1,02057,0.1414213562373095,174.7,164.86353505559842,194.3729298888031,"趋势 OK: 2026-01-08 金叉 (MA20=167.62 > MA80=155.15) | 动量 OK: RSI=66.7 (带 [32.0,76.0]) | 量能 OK: 量比=2.02 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-01-15,2,00883,-0.1414213562373095,22.2,21.11149646410462,24.37700707179076,"趋势 OK: 2026-01-08 金叉 (MA20=20.97 > MA80=20.53) | 动量 OK: RSI=63.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.73 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-22,1,00857,0.0,8.6,8.16484192404924,9.47031615190152,"趋势 OK: 2026-01-15 金叉 (MA20=8.25 > MA80=8.16) | 动量 OK: RSI=62.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.64 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-27,1,09987,0.0,388.4,374.1270860422819,416.94582791543615,"趋势 OK: 2026-01-20 金叉 (MA20=375.60 > MA80=361.47) | 动量 OK: RSI=62.3 (带 [32.7,75.7]) | 量能 OK: 量比=1.75 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-28,1,01398,0.14142135623730953,6.59,6.33197305859099,7.106053882818018,"趋势 OK: 2026-01-21 金叉 (MA20=6.26 > MA80=6.18) | 动量 OK: RSI=67.7 (带 [32.2,75.9]) | 量能 OK: 量比=2.14 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-28,2,00267,-0.14142135623730953,12.6,12.122774137291334,13.554451725417332,"趋势 OK: 2026-01-21 金叉 (MA20=12.15 > MA80=12.04) | 动量 OK: RSI=64.9 (带 [32.4,75.8]) | 量能 OK: 量比=1.59 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-29,1,02318,0.1414213562373095,73.3,69.3072512995105,81.28549740097898,"趋势 OK: 2026-01-22 金叉 (MA20=69.30 > MA80=61.28) | 动量 OK: RSI=69.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.71 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2026-01-29,2,01398,-0.1414213562373095,6.64,6.377546411548777,7.164907176902445,"趋势 OK: 2026-01-22 金叉 (MA20=6.28 > MA80=6.19) | 动量 OK: RSI=69.4 (带 [32.1,76.0]) | 量能 OK: 量比=1.64 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2026-02-05,1,02057,0.0,183.4,173.165933576192,203.868132847616,"趋势 OK: 2026-01-29 金叉 (MA20=173.21 > MA80=160.04) | 动量 OK: RSI=68.7 (带 [32.0,76.0]) | 量能 OK: 量比=2.09 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
